Dataset,Subject,Time,Binding,Vaccine Scheme,Figure
2016 Tam,Mouse_1,Day7,0.016577,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_1,Day14,10.4716,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_1,Day21,8.825876,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_1,Day28,56.63966,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_1,Day35,77.85953,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_1,Day42,89.49092,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_1,Day49,84.68372,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_1,Day56,52.14862,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_1,Day63,92.5013,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_1,Day70,128.0774,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_1,Day77,80.24887,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_1,Day84,79.37682,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_1,Day125,51.6893,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_1,Day139,29.7263,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_2,Day7,0.037463,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_2,Day14,3.005803,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_2,Day21,2.991009,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_2,Day28,12.01145,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_2,Day35,12.03274,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_2,Day42,8.744988,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_2,Day49,9.632133,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_2,Day56,9.12144,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_2,Day63,9.796851,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_2,Day70,10.82445,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_2,Day77,10.79922,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_2,Day84,9.081924,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_2,Day125,10.89659,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_2,Day139,6.978771,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_3,Day7,0.082242,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_3,Day14,9.998143,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_3,Day21,3.438225,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_3,Day28,13.66212,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_3,Day35,11.3532,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_3,Day42,11.84923,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_3,Day49,7.585487,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_3,Day56,8.667974,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_3,Day63,9.480724,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_3,Day70,8.141675,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_3,Day77,7.432139,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_3,Day84,5.680658,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_3,Day125,5.432451,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_3,Day139,6.371856,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_4,Day7,0.038904,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_4,Day14,6.239514,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_4,Day21,4.536165,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_4,Day28,29.14868,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_4,Day35,20.97675,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_4,Day42,23.4358,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_4,Day49,24.03637,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_4,Day56,23.20534,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_4,Day63,21.41085,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_4,Day70,25.69408,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_4,Day77,21.52785,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_4,Day84,19.85561,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_4,Day125,12.63113,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_4,Day139,10.364,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_5,Day7,0.023394,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_5,Day14,8.122602,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_5,Day21,3.983698,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_5,Day28,33.33221,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_5,Day35,37.60399,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_5,Day42,42.3504,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_5,Day49,31.85523,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_5,Day56,14.74326,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_5,Day63,36.95768,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_5,Day70,46.45653,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_5,Day77,32.75071,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_5,Day84,26.96649,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_5,Day125,16.99425,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_5,Day139,13.3676,1wk Exp-inc Prime/Bolus Boost Day 21,Fig1C-Blue
2016 Tam,Mouse_6,Day7,0.223733,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_6,Day14,1.299696,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_6,Day21,1.171285,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_6,Day28,11.09144,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_6,Day35,14.07505,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_6,Day42,13.20137,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_6,Day49,15.15325,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_6,Day56,12.30235,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_6,Day63,8.282596,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_6,Day70,12.38801,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_6,Day77,14.23471,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_6,Day84,14.78691,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_6,Day125,9.312757,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_6,Day139,8.83132,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_7,Day7,0.24902,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_7,Day14,0.704448,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_7,Day21,0.481067,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_7,Day28,11.15009,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_7,Day35,10.14481,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_7,Day42,10.02331,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_7,Day49,9.890443,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_7,Day56,7.050255,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_7,Day63,8.170758,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_7,Day70,9.363772,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_7,Day77,8.169378,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_7,Day84,7.545209,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_7,Day125,5.783886,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_7,Day139,4.897196,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_8,Day7,0.089087,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_8,Day14,0.620267,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_8,Day21,0.414946,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_8,Day28,2.560788,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_8,Day35,4.214208,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_8,Day42,4.105949,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_8,Day49,5.308673,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_8,Day56,4.279164,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_8,Day63,6.260236,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_8,Day70,5.430827,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_8,Day77,5.000824,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_8,Day84,7.497491,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_8,Day125,2.166065,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_8,Day139,2.062633,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_9,Day7,0.046214,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_9,Day14,0.473119,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_9,Day21,0.602423,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_9,Day28,8.464193,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_9,Day35,8.306277,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_9,Day42,8.030838,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_9,Day49,7.82089,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_9,Day56,6.639122,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_9,Day63,6.465627,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_9,Day70,6.44288,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_9,Day77,8.29011,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_9,Day84,6.052839,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_9,Day125,2.174773,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_9,Day139,1.545655,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_10,Day7,0.150518,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_10,Day14,1.036662,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_10,Day21,0.744229,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_10,Day28,5.800892,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_10,Day35,6.590235,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_10,Day42,7.996136,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_10,Day49,8.419632,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_10,Day56,28.04081,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_10,Day63,8.780947,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_10,Day70,7.794261,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_10,Day77,5.887322,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_10,Day84,8.967213,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_10,Day125,4.241291,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_10,Day139,3.009411,1wk Exp-dec Prime/Bolus Boost Day 21,Fig1C-Green
2016 Tam,Mouse_11,Day7,0.216479,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_11,Day14,4.677015,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_11,Day21,2.040569,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_11,Day28,10.29631,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_11,Day35,10.35004,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_11,Day42,9.315298,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_11,Day49,12.76299,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_11,Day56,7.831457,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_11,Day63,9.458874,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_11,Day70,9.88883,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_11,Day77,8.330437,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_11,Day84,16.38431,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_11,Day125,4.304096,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_11,Day139,5.73265,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_12,Day7,0.090709,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_12,Day14,2.001076,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_12,Day21,1.452399,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_12,Day28,10.30928,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_12,Day35,8.494105,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_12,Day42,8.283527,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_12,Day49,11.69714,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_12,Day56,12.11321,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_12,Day63,10.64214,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_12,Day70,11.1376,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_12,Day77,9.777461,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_12,Day84,15.3142,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_12,Day125,4.448494,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_12,Day139,4.965694,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_13,Day7,0.172887,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_13,Day14,4.036566,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_13,Day21,2.743407,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_13,Day28,10.21125,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_13,Day35,14.39765,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_13,Day42,13.82155,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_13,Day49,16.19494,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_13,Day56,21.64638,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_13,Day63,18.25288,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_13,Day70,18.1834,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_13,Day77,21.36755,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_13,Day84,17.3132,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_13,Day125,1.511348,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_13,Day139,11.95075,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_14,Day7,0.4545,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_14,Day14,6.066622,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_14,Day21,3.314121,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_14,Day28,13.56956,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_14,Day35,13.47921,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_14,Day42,10.83519,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_14,Day49,16.78697,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_14,Day56,11.12423,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_14,Day63,10.92667,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_14,Day70,10.17964,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_14,Day77,11.21705,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_14,Day84,13.84705,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_14,Day125,8.483186,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_14,Day139,4.781693,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_15,Day7,0.21494,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_15,Day14,4.475849,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_15,Day21,3.183333,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_15,Day28,17.60916,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_15,Day35,21.59421,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_15,Day42,16.81841,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_15,Day49,17.43466,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_15,Day56,19.34612,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_15,Day63,18.15142,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_15,Day70,17.97423,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_15,Day77,30.08921,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_15,Day84,16.94679,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_15,Day125,0.892708,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_15,Day139,8.750155,Constant Prime/Bolus Boost Day 21,Fig1C-Yellow
2016 Tam,Mouse_16,Day7,0.062329,Bolus Prime/Bolus Boost Day 21,Fig1C-Red
2016 Tam,Mouse_16,Day14,0.087066,Bolus Prime/Bolus Boost Day 21,Fig1C-Red
2016 Tam,Mouse_16,Day21,0.139657,Bolus Prime/Bolus Boost Day 21,Fig1C-Red
2016 Tam,Mouse_16,Day28,2.072603,Bolus Prime/Bolus Boost Day 21,Fig1C-Red
2016 Tam,Mouse_16,Day35,8.626384,Bolus Prime/Bolus Boost Day 21,Fig1C-Red
2016 Tam,Mouse_16,Day42,11.85694,Bolus Prime/Bolus Boost Day 21,Fig1C-Red
2016 Tam,Mouse_16,Day49,10.32965,Bolus Prime/Bolus Boost Day 21,Fig1C-Red
2016 Tam,Mouse_16,Day56,8.895981,Bolus Prime/Bolus Boost Day 21,Fig1C-Red
2016 Tam,Mouse_16,Day63,9.75104,Bolus Prime/Bolus Boost Day 21,Fig1C-Red
2016 Tam,Mouse_16,Day70,9.65058,Bolus Prime/Bolus Boost Day 21,Fig1C-Red
2016 Tam,Mouse_16,Day77,11.37195,Bolus Prime/Bolus Boost Day 21,Fig1C-Red
2016 Tam,Mouse_16,Day84,8.81479,Bolus Prime/Bolus Boost Day 21,Fig1C-Red
2016 Tam,Mouse_16,Day125,5.026772,Bolus Prime/Bolus Boost Day 21,Fig1C-Red
2016 Tam,Mouse_16,Day139,3.837612,Bolus Prime/Bolus Boost Day 21,Fig1C-Red
2016 Tam,Mouse_17,Day7,0.033422,Bolus Prime/Bolus Boost Day 21,Fig1C-Red
